"mukey","rootznemc"
568020,150
568021,150
568023,150
568024,150
568026,150
568028,150
568029,150
568030,150
568031,150
568032,150
568033,150
568034,150
1482952,NA
2027388,NA
2027390,NA
2027391,NA
2027392,NA
2693432,150
2693433,150
2693434,150
2693435,150
2693436,150
2693437,150
2693438,150
2693439,150
2693440,150
2693441,150
2693442,150
2693443,150
325812,102
325813,102
325814,102
325815,102
325816,77
325817,150
325818,150
325819,150
325820,150
325821,150
325822,150
325823,150
325824,150
325825,150
325826,150
325827,150
325828,150
325829,91
325830,79
325831,79
325832,150
325833,150
325834,150
325835,150
325836,150
325837,150
325838,150
325839,150
325840,150
325841,150
325842,150
325843,150
325844,150
325845,150
325846,150
325847,150
325848,150
325849,150
325850,150
325851,150
325852,150
325853,150
325854,150
325855,150
325856,150
325857,150
325858,150
325859,150
325860,150
325861,150
325862,150
325863,150
325864,150
325865,150
325866,NA
325867,150
325868,150
325869,150
325870,150
325871,150
325872,150
325873,150
325874,150
325875,150
325876,150
325877,150
325878,150
325879,150
784150,NA
576475,150
576477,150
576478,150
576480,150
576481,150
576482,150
576483,150
576484,150
576486,150
576487,150
576488,150
576489,150
576492,150
576493,150
576494,150
576495,150
576496,119
576497,150
576498,150
576500,150
576501,150
576502,150
576508,150
576510,150
576511,150
576513,150
576515,150
576518,150
576519,150
576520,150
576522,150
576523,150
576524,150
576528,120
576529,150
576531,150
576532,150
576534,150
576536,150
576538,65
576540,150
576544,150
576545,93
576548,150
576549,102
576550,134
576551,112
618473,150
618488,150
1382917,NA
1443772,NA
1443874,NA
2656030,150
2656031,150
2656032,150
2656033,150
54431,22
54432,150
54433,150
54434,150
54435,103
54436,150
54437,150
54438,150
54439,150
54440,150
54441,150
54442,150
54443,150
54444,150
54445,0
54446,116
54447,150
54448,38
54449,42
54450,150
54451,150
54452,150
54453,33
54454,NA
54455,28
54456,81
54457,28
54458,20
54459,53
54460,150
54461,150
54462,150
54463,150
54464,61
54465,150
54466,30
54467,0
54468,150
54469,53
54470,150
54471,150
54472,0
54473,150
54474,150
54475,150
622243,NA
324564,150
324565,150
324566,150
324567,150
324568,150
324569,150
324570,150
324571,150
324572,91
324573,91
324574,79
324575,150
324576,150
324577,150
324578,150
324579,150
324580,150
324581,150
324582,150
324583,150
324584,150
324585,150
324586,150
324587,150
324588,150
324589,150
324590,150
324591,150
324592,150
324593,150
324594,150
324595,150
324596,150
324597,150
324598,150
324599,150
324600,150
324601,150
324602,150
324603,150
324604,150
324605,150
324606,150
324607,150
324608,150
324609,150
324610,150
324611,150
324612,150
324613,150
804278,NA
53424,NA
53425,NA
53426,150
53427,50
53428,150
53429,150
53430,137
53431,150
53432,0
53433,150
53434,150
53435,150
53436,150
53437,0
53438,150
53439,150
53440,150
53441,NA
53442,150
53443,0
53444,72
53445,150
53446,0
53447,150
53448,150
53449,0
53450,72
53451,64
53452,150
53453,92
53454,108
53455,150
53456,150
53457,150
53458,150
53459,30
53460,50
53461,150
53462,0
53463,150
53464,150
53465,150
53466,150
53467,150
53468,150
53469,150
53470,147
53471,150
53472,116
53473,NA
53474,89
53475,36
53476,NA
53477,18
53478,150
53479,40
53480,150
53481,150
53482,150
53483,22
53484,23
53485,150
53486,150
53487,150
53488,150
53489,150
53490,25
53491,55
53492,22
333404,150
333405,150
333406,150
333407,150
333408,150
333409,35
333410,150
333411,150
333412,150
333413,150
333414,150
333415,150
333416,150
333417,150
333418,150
333419,150
333420,132
333421,150
333422,150
333423,150
333424,150
333425,127
333426,150
333427,150
333428,150
333429,150
333430,150
333431,150
333432,150
333433,150
333434,150
333435,150
333436,125
333437,118
333438,88
333439,150
333440,66
333441,66
333442,150
333443,150
333444,150
333445,150
333446,150
333447,58
333448,69
333449,58
333450,69
333451,150
333452,150
333453,150
333454,51
333455,97
333456,97
333457,77
333458,55
333459,150
333460,150
333461,140
333462,150
333463,150
333464,150
333465,150
333466,NA
333467,136
333469,107
333470,107
333471,127
333472,127
333473,127
334521,150
334522,150
334524,NA
334525,150
334526,NA
334527,107
334528,127
334529,107
334530,127
334531,127
334591,150
334592,150
334595,150
334596,150
334597,150
334600,150
334603,38
334604,150
334605,150
334606,150
334607,150
334608,150
334609,61
334610,43
334611,61
334612,61
334613,NA
334614,46
334615,150
334616,150
334617,150
334618,150
334619,150
334620,58
334621,58
334622,58
334623,150
334624,150
334625,41
334626,150
334627,150
334628,150
334629,150
1401527,150
331762,150
331763,150
331764,122
331766,137
331767,150
331768,150
331769,150
331770,150
331771,150
331772,69
331774,58
331775,74
331776,88
331777,46
331778,46
331780,71
331781,41
331782,150
331783,150
331785,150
331787,45
331788,43
331789,150
331790,150
331791,150
331792,150
331793,135
331794,150
331795,150
331796,150
331797,NA
331799,150
328349,NA
1902624,NA
2230247,150
2230248,150
2230308,150
2230309,150
2230311,150
2230314,15
2230317,150
2230328,150
2230329,150
2230330,150
2230804,150
2230805,150
2230806,150
2230808,150
2232001,150
2232007,150
2232008,150
2232045,150
2232207,150
2232215,43
2232299,150
2232335,150
2232512,150
2232519,150
2232525,150
2232533,150
2232545,150
2232549,150
2232675,150
2232985,150
2232987,150
2232988,150
2232991,150
2233027,59
2233030,150
2233574,140
2233589,104
2233601,91
2233609,150
2233622,150
2233624,150
2233627,NA
2233628,150
2233686,51
2233695,51
2233720,150
2238920,150
2238922,76
2243070,89
2246589,78
2246590,NA
2247141,150
2247144,150
2247755,117
2247757,129
326336,97
326337,89
326338,150
326339,150
326340,150
326341,125
326342,108
326343,150
326344,150
326345,150
326346,150
326347,150
326348,150
326349,150
326350,150
326351,150
326352,150
326353,150
326354,150
326355,150
326356,150
326357,150
326358,150
326359,150
326360,150
326361,150
326362,150
326363,150
326364,150
326365,150
326366,150
326367,150
326368,150
326369,150
326370,150
326371,150
326372,150
326373,150
326374,150
326375,150
326376,150
326377,0
326378,95
326379,95
1591909,NA
1591911,NA
124657,150
124658,150
124659,150
124660,150
124661,150
124662,150
124663,150
124664,150
124665,150
124666,150
124667,NA
124668,150
124669,150
124670,150
124671,150
124672,150
124673,150
124674,150
124675,65
124676,65
124677,65
124678,150
124679,150
124680,150
124681,150
124682,150
124683,150
124684,150
124685,150
124686,150
124687,150
124688,150
124690,65
124691,66
124692,65
124693,150
124694,150
124695,150
124696,150
124697,150
124698,150
124699,150
124700,NA
124701,150
124702,150
124703,150
124704,150
124705,150
124706,84
124707,84
124708,84
124709,79
124710,79
124711,79
124712,38
124713,38
124714,38
124715,NA
124716,150
124717,150
124718,150
124719,150
124720,150
124721,150
124722,150
124723,150
124724,150
124725,43
124726,150
124727,150
124728,150
124729,150
124730,150
124731,150
124732,150
124733,150
124734,150
124735,150
124736,44
124737,44
124738,44
124739,NA
124740,150
124741,150
124742,150
124743,150
124744,150
124745,150
124746,150
124747,150
124748,NA
124749,127
124750,150
124751,150
124752,150
124753,150
138266,150
138268,127
138269,132
138270,107
138271,127
138272,150
138273,142
138274,150
138275,150
138276,150
138277,150
138278,150
138279,150
138280,150
138281,150
138282,80
138283,150
138284,150
138285,150
138286,150
138287,150
138288,135
138289,150
138290,150
138291,150
138292,60
138293,150
138294,132
138295,142
138296,150
138297,150
138298,150
138299,150
138300,150
138301,150
138302,60
138303,150
138304,150
138305,150
138306,150
138307,150
138308,NA
138309,150
138310,150
138311,80
138312,150
138313,150
781601,127
1544801,NA
125744,150
125745,150
125746,150
125747,150
125748,150
125749,150
125750,150
125751,150
125752,150
125753,150
125754,150
125755,150
125756,150
125757,150
125758,141
125759,150
125760,150
125761,150
125762,150
125763,150
125764,150
125765,NA
125766,150
125767,150
125768,150
125769,102
125770,66
125771,150
125772,150
125773,150
125774,150
125775,150
125776,150
125777,150
125778,150
125779,150
125780,150
125781,150
125782,NA
125783,150
125784,88
125785,88
125786,150
125787,127
125788,150
125789,150
1711446,NA
1711447,NA
2200522,57
2200523,150
2200524,109
2200525,76
2200526,150
2200527,150
2200528,150
2200529,150
2200530,150
2200531,150
2200532,NA
2200534,91
2200535,150
2200536,150
2200537,150
2200538,150
2200539,150
2200540,150
2200541,NA
2200542,150
2200543,150
2200544,150
2200545,150
2200546,150
2200547,150
2200548,127
2200549,132
2200550,150
2200551,150
2200552,150
2200553,150
2200554,150
2200555,150
2200556,120
2200557,120
2200558,150
2200559,150
2200560,NA
2200561,96
2200562,150
2200563,150
2200564,150
2200565,150
2200566,NA
2200567,NA
2200569,48
2200570,150
2200571,150
2200572,150
2200573,122
2200574,94
2200575,82
2200576,127
2200577,125
132253,150
132254,150
132255,33
132256,150
132257,150
132258,150
132259,150
132260,150
132261,150
132262,0
132263,150
132264,150
132265,150
132266,150
132267,150
132268,150
132269,150
132270,150
132271,150
132272,150
132273,0
132274,150
132275,150
132276,150
132277,150
132278,150
132279,150
132280,150
132281,150
132282,150
132283,150
132284,150
132285,150
132286,150
132287,150
132288,150
132289,150
132290,150
132291,150
132292,150
132293,150
132294,150
132295,150
132296,150
132297,150
132298,150
132299,150
132300,NA
132301,137
132302,150
132303,150
132304,150
132305,NA
59365,NA
59364,91
59363,116
59362,56
59361,40
59360,40
59359,13
59358,40
59357,40
59356,31
59355,31
59354,64
59353,62
59352,150
59351,31
59350,31
59349,31
59348,127
59347,77
59346,51
59345,150
59344,150
59343,110
59342,150
59341,69
59340,150
59339,150
59338,150
59337,150
59336,150
59335,36
59334,30
59333,33
59332,36
59331,41
59330,150
59329,46
59328,150
59327,30
59326,93
59325,150
59324,33
59323,25
59322,18
59321,33
59320,NA
59319,51
59318,72
59317,74
59316,64
59315,NA
59314,100
59313,88
59312,113
59311,150
59310,150
59309,30
59308,36
59307,33
59306,150
59305,48
59304,30
59303,150
59302,150
59301,150
59300,150
59299,41
59298,38
59297,150
59296,150
59295,150
59294,150
59293,150
59292,150
59291,28
59290,34
59289,150
59288,150
59287,150
59286,59
59285,150
59284,150
59283,150
59282,150
59281,54
59280,95
59279,23
59278,23
59277,66
59276,150
59275,57
329644,150
329645,150
329646,150
329647,150
329648,150
329649,150
329650,150
329651,30
329652,150
329653,150
329654,150
329655,150
329656,150
329657,150
329658,52
329659,23
329660,150
329661,150
329662,150
329663,NA
329664,150
329665,150
329666,150
329667,150
329668,150
329669,150
329670,150
329671,127
329672,150
329673,150
329674,150
329675,150
329676,150
329677,150
329678,150
329679,150
329680,150
329681,141
329682,66
329683,150
329684,150
329685,150
329686,150
329687,150
329688,150
329689,150
329690,66
329691,61
329692,61
329693,150
329694,150
329695,150
329696,150
329697,150
329698,150
329699,150
329700,150
329701,58
329702,69
329703,58
329704,150
329705,150
329706,150
329707,150
329708,150
329709,150
329710,150
329711,150
329712,51
329713,71
329714,71
329715,71
329716,58
329717,57
329718,150
329719,150
329720,150
329721,150
329722,150
329723,NA
329724,150
329725,150
1715795,150
1715796,NA
1715798,150
132355,150
132356,150
132357,150
132358,150
132359,150
132360,150
132361,150
132362,150
132363,150
132364,150
132365,150
132366,127
132367,150
132368,150
132369,127
132370,150
132371,150
132372,150
132373,150
132374,150
132375,150
132376,150
132377,150
132378,150
132379,150
132380,150
132381,150
132382,150
132383,150
132384,150
132385,150
132386,150
132387,150
132388,150
132389,150
132390,150
132391,150
132392,150
132393,150
132394,150
132395,150
132396,150
132397,150
132398,150
132399,150
132400,150
132401,150
132402,150
132403,150
132404,NA
132405,150
132406,150
53583,116
53584,116
53585,150
53586,150
53587,150
53588,150
53589,144
53590,150
53591,102
53592,102
53593,102
53594,102
53595,102
53596,133
53597,141
53598,127
53599,127
53600,150
53601,150
53602,150
53603,23
53604,150
53605,150
53606,150
53607,150
53608,150
53609,150
53610,150
53611,150
53612,150
53613,0
53614,150
53615,150
53616,107
53617,0
53618,107
53619,0
53620,150
53621,150
53622,150
53623,36
53624,NA
53625,142
53626,122
53627,122
53628,150
53629,107
53630,150
53631,107
53632,114
53633,114
53634,121
53635,127
53636,128
53637,NA
53638,NA
53639,NA
53640,41
53641,35
53642,14
53643,142
53644,137
53645,137
53646,137
53647,NA
53648,NA
53533,41
53534,150
53535,150
53536,150
53537,150
53538,150
53539,150
53540,150
53541,150
53542,150
53543,NA
53544,150
53545,150
53546,150
53547,150
53548,150
53549,150
53550,97
53551,150
53552,150
53553,150
53554,150
53555,150
53556,150
53557,150
53558,150
53559,150
53560,150
53561,150
53562,150
53563,150
53564,NA
53565,25
53566,150
53567,150
53568,150
53569,150
53570,150
53571,150
53572,150
53573,41
53574,41
53575,150
53576,150
53577,150
53578,30
53579,20
53580,23
53581,150
53582,NA
1604059,NA
122775,150
122774,150
122773,150
122772,NA
122771,63
122770,63
122769,150
122768,NA
122767,38
122766,150
122765,150
122764,NA
122763,NA
122762,150
122761,150
122760,150
122759,150
122758,150
122757,150
122756,150
122755,150
122754,150
122753,150
122752,150
122751,150
122750,150
122749,150
122748,150
122747,61
122746,46
122745,150
122744,150
122743,150
122742,150
122741,135
122740,135
122739,135
122738,135
122737,135
122736,135
122735,135
122734,135
122733,150
122732,150
122731,135
122730,135
122729,135
122728,135
122727,135
122726,135
122725,135
122724,135
122723,127
122722,150
122721,150
122720,150
122719,NA
122718,150
122717,150
122716,150
122715,150
122714,150
122713,150
122712,68
122711,68
122710,68
122709,150
122708,150
122707,150
122706,150
122705,150
122704,150
122703,150
122702,150
122701,150
122700,150
122699,150
122698,150
122697,150
122696,150
122695,61
122694,150
122693,150
122692,150
122691,150
122690,150
122689,150
122688,150
122687,150
122686,150
122685,150
1476394,150
1476395,150
1476396,76
1476397,150
1476398,150
1476399,150
1476400,150
1476401,150
1476402,150
1476403,91
1476404,150
1476405,150
1476407,138
1476408,150
1476409,150
1476410,150
1476411,150
1476412,150
1476415,105
1476416,130
1476417,150
1476418,150
1476419,150
1476420,150
1476421,150
1476422,150
1476423,52
1476425,150
1476426,150
1476427,150
1476429,150
1476430,114
1476431,150
1476433,150
1476434,150
1476437,150
1476439,150
1476440,150
1476441,NA
1476443,150
1476445,57
1476446,55
1476447,65
1476449,150
1476450,NA
1476451,NA
1476452,150
1476453,150
1476454,150
1476455,129
1476456,150
1476457,150
1476458,150
1476460,83
1476461,108
1605197,NA
1702609,150
1702611,NA
1895707,91
1895708,150
1895709,150
1895710,76
1895711,63
1895712,101
1895713,150
1895714,150
1895715,150
1895716,150
1895717,NA
1895718,150
1895719,150
1895720,137
1895721,150
1895722,150
1895723,150
1895724,76
1895725,52
1895726,150
1895727,150
1895728,150
1895729,150
1895730,114
1895731,150
1895732,150
1895733,150
1895734,150
1895735,NA
1895736,150
1895737,150
1895738,91
1895739,57
1895740,55
1895741,150
1895742,76
1895743,63
1895744,NA
1895745,150
1895746,150
1895747,150
1895748,150
1895749,150
1895751,82
1895752,108
568412,150
568413,150
568415,150
568416,150
568419,150
568421,150
568422,150
568425,150
568426,150
568427,122
568428,150
568429,150
568430,150
568431,150
568432,150
568433,150
568434,150
568435,150
568437,150
568438,150
568440,122
568441,127
1482953,NA
2693452,150
2693453,150
2693454,150
2693475,150
2693476,150
2693477,150
2693478,150
3012684,150
3012691,150
3012697,150
328484,150
328485,150
328486,150
328487,150
328488,150
328489,150
328490,150
328491,150
328492,150
328493,150
328494,150
328495,150
328496,150
328499,NA
328500,150
328501,150
328502,127
328503,127
328504,150
328505,150
328506,150
328507,72
328508,66
328509,127
328510,115
328511,76
328512,150
328513,150
328514,150
328515,150
328516,150
328517,150
328518,150
328519,150
328520,150
328521,150
328522,150
328523,150
328524,150
328525,150
328526,150
328527,150
328528,150
328529,150
328530,150
328531,150
328532,66
328533,66
